Timestamp,Initials_data_extraction,Study_ID,PFAS_type,PFAS_type_comment
02/05/2022 09:20:16,LR,S_001,PFOA,
02/05/2022 10:28:55,LR,S_003,"PFBA, PFHxA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFBS, PFHxS, PFHpS, PFOS, 6:2 FTS/FTSA, 8:2 FTS/FTSA, 6:2 Cl-PFESA",The authors did not clearly state the investigated compounds.
02/05/2022 10:30:08,LR,S_004,"PFOA, PFNA, PFHxS, PFOS",
02/05/2022 10:33:13,LR,S_005,"PFOA, PFOS",
02/05/2022 10:40:51,LR,S_006,"PFOA, PFNA, PFDA, PFDoDA, PFBS, PFHxS, PFOS, FOSA",
05/05/2022 10:57:08,LR,S_008,PFOA,NA
05/05/2022 11:00:02,LR,S_010,"PFOA, PFOS",NA
05/05/2022 11:34:35,LR,S_012,All PFAS,The authors did not look for a specific type of PFAS.
05/05/2022 11:39:43,LR,S_013,"PFOA, PFNA, PFDA, PFHxS, PFOS",NA
05/05/2022 11:43:09,LR,S_014,"PFOA, PFNA, PFUnDA, PFHxS, PFOS",Meta-analysis on 5 PFAS types. Systematic review on all PFAS.
05/05/2022 11:52:07,LR,S_016,All PFAS,The authors did not look for a specific type of PFAS.
05/05/2022 11:53:33,LR,S_017,PFOS,NA
05/05/2022 13:27:00,LR,S_018,"PFBA, PFHxA, PFOA, PFNA, PFDA, PFBS, PFHxS, PFOS","""A subset of well-studied substances – per-fluorooctanoic acid (PFOA), perfluorooctanesulfonate (PFOS), per-fluorobutanoic acid (PFBA), perfluorobutane sulfonate (PFBS), perfluorodecanoic acid (PFDA), perfluorohexanoic acid (PFHxA), per-fluorohexanesulfonate (PFHxS), and perfluorononanoic acid (PFNA) – were targeted in the literature for subsequent analysis."""
05/05/2022 15:07:35,LR,S_019,"PFBA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFBS, PFHxS, PFOS, 6:2 Cl-PFESA",NA
05/05/2022 16:29:31,LR,S_020,"PFOA, PFNA, PFHxS, PFOS",NA
10/05/2022 15:02:27,LR,S_021,"PFOA, PFNA, PFDA, PFHxS, PFOS",The total number of PFAS types in the included studies of this review were 20. But only 5 had enough data to conduct a meta-analysis.
10/05/2022 15:40:33,LR,S_022,"PFOA, PFOS","""Therefore, we prioritized our efforts and streamlined the review process and data collection by primarily focusing on the most common PFAS: PFOA and PFOS."""
11/05/2022 10:08:45,LR,S_024,All PFAS,The authors did not look for a specific type of PFAS.
11/05/2022 11:16:49,LR,S_025,"PFBA, PFHxA, PFHpA, PFOA, PFNA, PFDA, PFUnDA, PFDoDA, PFTrA, PFTA, PFHxS, PFHpS, PFOS, FOSA, 6:2 FTS/FTSA, 6:2 Cl-PFESA, 8:2 Cl-PFESA",NA
11/05/2022 11:33:08,LR,S_026,"PFOA, PFOS",NA
